Package            Version
------------------ ------------
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
cramjam            2.7.0
fastparquet        2023.10.1
fsspec             2023.12.1
idna               3.6
numpy              1.26.2
packaging          23.2
pandas             2.1.4
pip                23.2.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3.post1
requests           2.31.0
setuptools         67.7.2
six                1.16.0
typer              0.9.0
typing_extensions  4.8.0
tzdata             2023.3
urllib3            2.1.0
